"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"354",1041208171,"urn:occurrence:Arctos:UAM:Herb:208285:330433","en","http://arctos.database.museum/guid/UAM:Herb:208285","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:208285:330433","208285","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=313009","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2009-07-31;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-31T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",1041208174,"urn:occurrence:Arctos:UAM:Herb:208288:1497801","en","http://arctos.database.museum/guid/UAM:Herb:208288","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:208288:1497801","208288","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=259325","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2009-07-31;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-31T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",1041257296,"urn:occurrence:Arctos:UAM:Herb:44336:1638893","en","http://arctos.database.museum/guid/UAM:Herb:44336","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:44336:1638893","44336","Collector(s):","Charlotte","Hok","","","whole","organism","ALAAC=36299;","original","identifier=34-67","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1967-06-22T00:00Z","173","1967","6","22","1967/06/22","mossy","slopes","North","America,","United","States,","Alaska,","Juneau","Quad,","Glacier","Bay","National","Park","and","Preserve,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","St.","Elias","Mts.,","Bartlett","Cove,","Glacier","Bay,","1","km","from","Glacier","Bay","NP","Headquarters","on","Bartlett","R.","trail","St.","Elias","Mts.,","Bartlett","Cove,","Glacier","Bay,","1","km","from","Glacier","Bay","NP","Headquarters","on","Bartlett","R.","trail","Alan","R.","Batten","58.45","-135.86","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",1041262009,"urn:occurrence:Arctos:UAM:Herb:48937:1602103","en","http://arctos.database.museum/guid/UAM:Herb:48937","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:48937:1602103","48937","Collector(s):","Marilyn","H.","Barker,","Verna","Pratt","","","whole","organism","ALAAC=V136902;","original","identifier=s.n.","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","Marilyn","H.","Barker","on","2004-10-18;","method:","legacy","2001-08-15T00:00Z","227","2001","8","15","2001/08/15","forest","North","America,","United","States,","Alaska,","Bering","Glacier","Quad","NORTH_AMERICA","US","Alaska","Malaspina","Coastal","Plain,","Hanna","Lake,","vic.","fen","at","SE","corner","of","lake","Malaspina","Coastal","Plain,","Hanna","Lake,","vic.","fen","at","SE","corner","of","lake","Alan","R.","Batten","60.22","-143.1","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Marilyn","H.","Barker","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",441828472,"UWBM","Plants","PRESERVED_SPECIMEN","98550","G.","B.","Rigg","1929-08-06T00:00Z","1929","8","6","US","Alaska","Chomley.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",360256544,"urn:catalog:FFPRI:TFA:13239","en","2011-02-24T07:12Z","FFPRI","TFA","PRESERVED_SPECIMEN","urn:catalog:FFPRI:TFA:13239","13239","Y.","Hayashi","236","Japan,","Toyama","Prefecture,","Naka-niikawa","County","Honsyu","JP","Toyama","Prefecture","Naka-niikawa","County","Rubus","pedatus","Sm.","Plantae,","Magnoliophyta,","Magnoliopsida,","Rosales,","Rosaceae,","Rubus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","38e8b720-9074-4471-a016-73cae18a6c1c","JP","2016-04-17T17:16Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-08-17T07:27Z","2016-06-02T10:23Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",918935028,"Rubus","pedatus","(UBC","V221435)","131031","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=134701&ass_num=V221435","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","131031","V221435","s.n.","Doug","C.","Morrison","mounted","1971-06-16T00:00Z","1971","6","16","1971","Jun","16","CA","British","Columbia","Cariboo","Regional","District,","between","Williams","Lake","and","Quesnel,","Gibraltar","mine","site.","52.41667","-122.33333","unknown","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",466191858,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V167757","Carol","E.","Jones","1979-06-08T00:00Z","1979","6","8","CA","British","Columbia","Vancouver","Island,","Comox-Strathcona","Regional","District,","Power","River,","west","coast","of","Vancouver","Island","50.2","-127.5","Carol","E.","Jones","1979","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",93838636,"LBM","LBM","PRESERVED_SPECIMEN","1100052534","JP","Shiga","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8610e5c8-f762-11e1-a439-00145eb45e9a","JP","2016-04-17T15:33Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-07-14T21:27Z","2014-07-19T00:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",441828786,"UWBM","Plants","PRESERVED_SPECIMEN","172791","M.","Arnot","1993-05-26T00:00Z","1993","5","26","US","Washington","Snohomish","Mountain","Loop","Hiway","[Highway]","east","of","Red","Bridge.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",441828835,"UWBM","Plants","PRESERVED_SPECIMEN","184523","Fred","Johnson","1986-08-03T00:00Z","1986","8","3","US","Idaho","Boundary","Copper","Lake.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",1041141529,"urn:occurrence:Arctos:UAM:Herb:128259:123880","en","http://arctos.database.museum/guid/UAM:Herb:128259","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:128259:123880","128259","Collector(s):","unknown","","","whole","organism","ALAAC=V122628","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2008-01-02;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2008-01-02","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2008-01-02T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",1041185256,"urn:occurrence:Arctos:UAM:Herb:186841:952201","en","http://arctos.database.museum/guid/UAM:Herb:186841","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:186841:952201","186841","Collector(s):","unknown","","","whole","organism","ALAAC=V102183","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2009-04-15;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2009-04-15","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-04-15T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",1041240202,"urn:occurrence:Arctos:UAM:Herb:28710:818903","en","http://arctos.database.museum/guid/UAM:Herb:28710","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:28710:818903","28710","Collector(s):","Helen","Schmuck","","","whole","organism","ALAAC=V97314;","original","identifier=269","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1980-05-27T00:00Z","148","1980","5","27","1980/05/27","Shady","wooded","area.","North","America,","United","States,","Alaska,","Ketchikan","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Alexander","Archipelago,","Revillagigedo","I.,","Ketchikan","Alexander","Archipelago,","Revillagigedo","I.,","Ketchikan","Alan","R.","Batten","55.33","-131.65","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",1041242757,"urn:occurrence:Arctos:UAM:Herb:31076:1735195","en","http://arctos.database.museum/guid/UAM:Herb:31076","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","2","urn:occurrence:Arctos:UAM:Herb:31076:1735195","31076","Collector(s):","Alan","R.","Batten,","Marilyn","H.","Barker","","","whole","organism","ALAAC=V127255;","U.","S.","National","Park","Service","accession=WRST-00104;","U.","S.","National","Park","Service","catalog=WRST","8778;","original","identifier=96-363","1996-07-30T00:00Z","212","1996","7","30","1996/07/30","In","thickets","of","Salix","planifolia","and","Betula","glandulosa","on","bouldery","N","slope","North","America,","United","States,","Alaska,","Bering","Glacier","Quad,","Wrangell-St.","Elias","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","Chugach","Mts.,","Granite","Range,","S","side","Granite","Cr.","upstream","from","Jefferies","Gl.","Chugach","Mts.,","Granite","Range,","S","side","Granite","Cr.","upstream","from","Jefferies","Gl.","Alan","R.","Batten","60.73","-142.21","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Marilyn","H.","Barker","1997-01-01T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
