"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"706",51984144,"OSC","OSC","PRESERVED_SPECIMEN","OSC32199","W.T.","Lund","1936-04-01T00:00Z","1936","4","1","NORTH_AMERICA","US","Oregon","[needs","research]","hwy.","bet.","Grants","Pass","&","Roseburg.","Meyers,","S.","2012-06-26T00:00Z","Valeriana","hookeri","Shuttl.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","hookeri","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","false","false","4095028","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"707",51984156,"OSC","OSC","PRESERVED_SPECIMEN","OSC34857","G.N.","Jones","1933-07-14T00:00Z","1933","7","14","NORTH_AMERICA","US","Oregon","Wasco","along","Eight","Mile","Creek;","Mt.","Hood","National","Forest.","45.4633","-121.2146","40233.6","Chambers,","H.","2001-01-01T00:00Z","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","1167.38","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"708",51984278,"OSC","OSC","PRESERVED_SPECIMEN","OSC72103","W.E.","Lawrence","1916-07-30T00:00Z","1916","7","30","NORTH_AMERICA","US","Oregon","Union","Jarboe","Creek","bottoms","near","Jarboe","Meadows;","Wenaha","National","Forest;","northern","part","of","Union","Co.","45.8114","-117.8539","804.67","Chambers,","H.","2001-01-01T00:00Z","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","1219.2","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"709",51984408,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU11346","Martha","Ferguson","1922-05-01T00:00Z","1922","5","1","NORTH_AMERICA","US","Oregon","Tillamook","Tillamook.","45.4564","-123.8428","402.34","person","unknown","1951-01-01T00:00Z","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","TAXON_MATCH_HIGHERRANK;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"710",51984465,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU23780","M.E.","Peck","1931-06-28T00:00Z","1931","6","28","NORTH_AMERICA","US","Oregon","[Josephine]","Low","Gap","trail","to","Whiskey","Peak.","42.0209","-123.272","4828.03","[none]","Valeriana","sitchensis","subsp.","sitchensis","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","sitchensis","SUBSPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","1500.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7222028","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"711",543347577,"urn:catalog:CAS:BOT:271190","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:271190","271190","15162","Howell,","John","Thomas","5070","Meyer's det. states: ","n. ssp.","","1939-08-08T00:00Z","220","1939","8","8","Aug.","8,","1939","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Black","Mt.,","Marble","Mts.","HOLOTYPE","F.","G.","Meyer","Valeriana","anomala","Eastw.","Plantae;","Magnoliophyta;","Magnoliopsida;","Dipsacales;","Valerianaceae","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","anomala","SPECIES","subspecies","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:01Z","STILLIMAGE","false","false","4095287","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-04-07T01:45Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"712",441858222,"UWBM","Plants","PRESERVED_SPECIMEN","6650","Sarah","Gage","2003-07-26T00:00Z","2003","7","26","US","Washington","Okanogan","Okanogan","National","Forest.","Road","to","Hart's","Pass","(Forest","Road","5400).","48.69137","-120.63212","Katie","Mitchell","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1772.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"713",441858271,"UWBM","Plants","PRESERVED_SPECIMEN","21390","E.","Hunn","1977-06-30T00:00Z","1977","6","30","US","Washington","Yakima","(YIN)","At","Howard","Lake,","55","miles","west","of","Toppenish","ACF.","46.3717","-121.46173","Meilleur","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1545.0","55.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"714",441858292,"UWBM","Plants","PRESERVED_SPECIMEN","30534","Dena","Grossenbacher","2002-08-10T00:00Z","2002","8","10","US","Washington","Chelan","North","Cascades","National","Park;","Horseshoe","Basin;","just","below","waterfalls","next","to","snowfield","on","west","side","of","basin.","48.47853","-121.0235","Cindy","Spurgeon","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1455.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"715",441858340,"UWBM","Plants","PRESERVED_SPECIMEN","89516","Sharon","Rodman","2005-08-01T00:00Z","2005","8","1","US","Washington","Lewis","Mount","Rainier","National","Park;","at","pass","between","Pinnacle","Peak","and","Plummer","Peak,","Tatoosh","Range.","46.75612","-121.73578","7.0","Ben","Legler","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1799.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"716",441858743,"UWBM","Plants","PRESERVED_SPECIMEN","146473","H.","E.","Helmrich","1934-07-15T00:00Z","1934","7","15","US","Washington","King","Snoqualmie","Pass,","region","along","Denny","Creek.","47.42257","-121.45032","M.","Hagen","1984-01-01T00:00Z","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1067.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"717",441858761,"UWBM","Plants","PRESERVED_SPECIMEN","146491","G.","N.","Jones","1936-09-05T00:00Z","1936","9","5","US","Washington","Van","Trump","Park,","Mount","Rainier","National","Park.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718",441858906,"UWBM","Plants","PRESERVED_SPECIMEN","146771","William","H.","Baker","1949-07-03T00:00Z","1949","7","3","US","Oregon","Josephine","Oregon","Caves","National","Monument,","summit","of","Lake","Mountain.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"719",441858909,"UWBM","Plants","PRESERVED_SPECIMEN","146776","Arthur","Cronquist","1955-07-13T00:00Z","1955","7","13","US","Montana","Missoula","Northside","of","Upper","Holland","Lake,","Swan","Range,","about","80","miles","northeast","of","Missoula.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","2134.0","0.0","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"720",441858968,"UWBM","Plants","PRESERVED_SPECIMEN","146878","Hill","1897-07-25T00:00Z","1897","7","25","US","Washington","Mount","Rainier.","Hill","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721",441858996,"UWBM","Plants","PRESERVED_SPECIMEN","146915","Melinda","F.","Denton","1973-06-23T00:00Z","1973","6","23","US","Oregon","Josephine","Siskiyou","National","Forest;","on","3941,","3.2","miles","east","of","interesection","of","3897","and","3941","or","ca.","[circa]","25","miles","east","of","Cave","Junction.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1561.0","0.0","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722",441859002,"UWBM","Plants","PRESERVED_SPECIMEN","146922","Wilhelm","N.","Suksdorf","1892-06-16T00:00Z","1892","6","16","US","Washington","Skamania","Near","Chenowith.","45.73187","-121.62838","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","TAXON_MATCH_HIGHERRANK;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"723",441859004,"UWBM","Plants","PRESERVED_SPECIMEN","146926","A.","E.","Porsild","1944-07-09T00:00Z","1944","7","9","CA","Yukon","Territory","Granite","Mountain","range","west","of","upper","Rose","River,","opposite","mile","95.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1783.5","259.5","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"724",441859043,"UWBM","Plants","PRESERVED_SPECIMEN","148372","A.","Young","8","18","CA","British","Columbia","Burman","lake","area;","drainage","Burman","river.","J.","Hett","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1021.0","0.0","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725",441859061,"UWBM","Plants","PRESERVED_SPECIMEN","163938","Dale","Blum","2007-08-03T00:00Z","2007","8","3","US","Washington","Whatcom","North","Cascades","National","Park.","Copper","Ridge.","Approximately","1/4","mile","south","of","the","Copper","Ridge","Lookout.","(Peak","6260).","48.90307","-121.46565","David","Giblin","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1724.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
