"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"625",1021443546,"1aba87dc-2cec-4f4a-95df-56a726242398","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS72458&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS72458","2154","Gladys","L.","Smith","","","1964-07-06T00:00Z","1964","7","6","Jul","6,","1964","US","California","El","Dorado","around","Aloha","Lake,","Desolation","Valley","[Alpine","Heather,","Heather","family]","8700","ft","38.9159","-120.1738","5976.0","GoogleMaps","via","BerkeleyMapper","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:14Z","2016-01-29T20:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"626",1021448491,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA261667&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA261667&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA261667","508","J.","G.","Lemmon","","","1875","US","California","Unknown","No","specific","data","given","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","false","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:14Z","2016-01-29T20:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"627",1021512736,"urn:catalog:CAS:BOT:409611","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS409611&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS409611","9801","Peter","H.","Raven","","","1956-07-24T00:00Z","1956","7","24","July","24,","1956","US","California","Mono","Upper","Basin,","S.","Fork","of","the","Kings","River.","10800","ft","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:17Z","2016-01-29T20:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"628",1021785935,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?YM-YOSE64025&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?YM-YOSE64025&related=yes","YM-YOSE","VascularPlants","PRESERVED_SPECIMEN","YM-YOSE64025","31","W.","B.","Augustine","","","1934-07-25T00:00Z","1934","7","25","7/25/1934","US","California","Mariposa","MT.","CLARK","10000","ft","37.6964","-119.4275","1800.0","Geolocate","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:27Z","2016-01-29T19:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"629",1021848477,"4bbd3d4a-aebc-429a-95b1-afca652c7a9b","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1863857&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1863857","C.","F.","Sonne","","","1885-07-12T00:00Z","1885","7","12","July","12,","1885","US","California","Nevada","Hills","above","Kneelands","Mill","39.3151","-120.2306","500.0","BerkeleyMapper","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:28Z","2016-01-29T19:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"630",1021964478,"6c206ca9-55b4-4441-a767-09c0884aa40a","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS78531&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS78531","2359","Edward","Lee","","","1936-07-25T00:00Z","1936","7","25","Jul","25,","1936","US","California","Tuolumne","Lambert","Dome,","Tuolumne","Meadows","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","false","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:33Z","2016-01-29T19:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"631",1021972816,"urn:catalog:CAS:BOT:335393","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS335393&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS335393","s.n.","Henry","M.","Pollard","","","1944-07-22T00:00Z","1944","7","22","July","22,","1944","US","California","Mono","Crystal","Lake.","9550","ft","37.5937","-119.0185","400.0","GoogleMaps","via","BerkeleyMapper","(copied","from","CAS299723)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:33Z","2016-01-29T19:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"632",1022042946,"2e4909a5-7f33-4954-882b-75b23b950c10","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC32641&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC32641","W.","A.","Setchell","and","C.","C.","Dobie","","","Jul","6-21,","1901","US","California","El","Dorado","Glen","Alpine","6225-9000","ft","38.8756","-120.0964","1925.0","GoogleMaps","via","BerkeleyMapper","(copied","from","UCD116961)","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:35Z","2016-01-29T19:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"633",1022188789,"3d26e235-0399-46fd-98cc-2705723f9c79","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC142949&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC142949","3898","Dr.","E.","B.","Copeland","","","1903-08-18T00:00Z","1903","8","18","August","18,","1903","US","California","Siskiyou","Mt.","Eddy","8500","ft","41.31976463369651","-122.47756964188672","4138.0","Terrain","Navigator","Pro","Cassiope","mertensiana","subsp.","ciliolata","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","ciliolata","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_REPROJECTED","true","false","5683552","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:22Z","2016-01-29T20:22Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"634",1022278480,"urn:catalog:CAS:DS:164601","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS164601&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS164601","s.n.","Sachs","","","1922","July","US","California","El","Dorado","Lake","Tahoe","38.9429","-120.1073","23454.0","GoogleMaps","via","BerkeleyMapper","(copied","from","A427529)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:56Z","2016-01-29T19:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"635",1022492085,"urn:catalog:CAS:BOT:394555","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS394555&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS394555","4716","Peter","H.","Raven","","","1952-07-29T00:00Z","1952","7","29","July","29,","1952","US","California","Fresno","Colby","Meadows","9800","ft","37.1816","-118.7309","1383.0","Geolocate","(copied","from","CAS374003)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"636",1096669203,"S:VascularPlants:S08-4145","2015-04-11T12:37Z","PhysicalObject","urn:lsid:biocol.org:col:15668","S","VascularPlants","PRESERVED_SPECIMEN","S:VascularPlants:S08-4145","S08-4145","60","Heacock","dried","on","sheet","On","same","sheet","as","Herbarium","number","S08-4144.","Cassiope","mertensiana","(Bong.)","G.","Don;","Cassiope","mertensiana","(Bong.)","G.","Don","ssp.","mertensiana,","by","Emily","L.","Gillespie","2010","60","1904-06-30T00:00Z","1904","6","30","North","America;","Canada;","British","Columbia","NORTH_AMERICA","CA","British","Columbia","Selkirk","Flora.","Selkirk","and","Rocky","Mountains","in","British","Columbia.","Takakkaw.","Selkirk","Flora.","Selkirk","and","Rocky","Mountains","in","British","Columbia.","Takakkaw.","5000","ft","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;Magnoliophyta;Ericales;Ericaceae;Cassiope","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","0943f690-fde5-11dd-83f4-b8a03c50a862","SE","2016-04-17T16:37Z","1524.0","COORDINATE_INVALID","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-07T13:32Z","2016-01-07T13:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"637",1096669235,"S:VascularPlants:S08-4151","2015-04-11T12:37Z","PhysicalObject","urn:lsid:biocol.org:col:15668","S","VascularPlants","PRESERVED_SPECIMEN","S:VascularPlants:S08-4151","S08-4151","371","Q","Mc","Millan","dried","on","sheet","Cassiope","mertensiana","(Bong.)","G.","Don;","Cassiope","mertensiana","(Bong.)","G.","Don","ssp.","mertensiana,","by","Emily","L.","Gillespie","2010","371","1904-07-26T00:00Z","1904","7","26","North","America;","Canada;","British","Columbia","NORTH_AMERICA","CA","British","Columbia","Selkirk","Flora.","Upper","Spillamacheen","Valley.","British","Columbia.","Selkirk","Flora.","Upper","Spillamacheen","Valley.","British","Columbia.","6000","ft","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;Magnoliophyta;Ericales;Ericaceae;Cassiope","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","0943f690-fde5-11dd-83f4-b8a03c50a862","SE","2016-04-17T16:37Z","1828.0","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-07T13:32Z","2016-01-07T13:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"638",51787618,"OSC","ORE","PRESERVED_SPECIMEN","ORE66012","Andrews,","King","1934-07-01T00:00Z","1934","7","1","NORTH_AMERICA","US","Oregon","Lane","west","flank","of","Middle","Sister.","44.147","-121.7896","804.67","Halse,","R.","2007-01-01T00:00Z","Cassiope","mertensiana","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:50Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7912975","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T11:28Z","2015-07-16T12:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"639",543229136,"urn:catalog:CAS:DS:27668","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:27668","27668","s.n.","Price,","W.","W.","59045","1898-06-26T00:00Z","177","1898","6","26","June","26","1898","North","America;","United","States;","California;","El","Dorado","County","NORTH_AMERICA","US","California","El","Dorado","County","Pyramid","Peak","8000","ft","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","2438.4","0.0","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:43Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"640",543236747,"urn:catalog:CAS:DS:253951","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:253951","253951","14611","Tracy,","Joseph","P.","59038","1935-08-07T00:00Z","219","1935","8","7","Aug.","7,","1935.","On","moist","or","shady","rock","walls.","Scarce.","North","America;","United","States;","California;","Trinity","County","NORTH_AMERICA","US","California","Trinity","County","Devil's","Canyon","Mts.","at","head","of","White's","Creek","6800","ft","40.9513","-123.2305","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","2072.64","0.0","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:43Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"641",543262226,"urn:catalog:CAS:BOT:1082182","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:1082182","1082182","19414","Herrick,","D.;","Houghton,","N.;","Schever,","J.;","Bloom,","A.","59047","Low","growing,","woody,","perennial,","8","in.","Scale-like","leaves,","fls","white.","1967-07-25T00:00Z","206","1967","7","25","25","July","1967","Young,","sandy","soil,","assoc.","with","alping","lake","shore,","lodgepole","pine.","Common.","North","America;","United","States;","California;","El","Dorado","County","NORTH_AMERICA","US","California","El","Dorado","County","East","side","of","L.","Aloha","-","Fallen","Leaf","Lake","Quadrangle","8300","ft","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","2529.84","0.0","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"642",543276335,"urn:catalog:CAS:DS:681848","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:681848","681848","509","Clausen,","J.","59728","1932-07-29T00:00Z","211","1932","7","29","July","29,","1932","Along","banks","of","Slate","Creek.","North","America;","United","States;","California;","Mono","County","NORTH_AMERICA","US","California","Mono","County","Sierra","nevada,","Slate","Creek","Valley.","10200","ft","37.9589","-119.2954","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","3108.96","0.0","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"643",543283650,"urn:catalog:CAS:DS:197352","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:197352","197352","8582","Kildale,","Doris","K.","59704","1929-07-20T00:00Z","201","1929","7","20","July","20,","1029","[sic]","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","E.","spur","of","Preston","Peak","above","Rockefeller","Lake.","7000","ft","41.8385","-123.6025","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","2133.6","0.0","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
