"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"466",174667376,"NMCR","Herb","PRESERVED_SPECIMEN","23472","Hartman,","R.L.","NORTH_AMERICA","US","New","Mexico","Sandoval","Valles","Caldera","National","Preserve","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","9587f32a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR_MANIS","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",176085399,"Herbarium","ARIZ","PRESERVED_SPECIMEN","dbsn161173","T.","H.","Kearney","1938","8","US","Arizona","Graham","County","High","Peak","Taril","to","summit","of","Mt.","Graham,","Pinaleno","Mountains.",".","32.694","-109.8676","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","95b97882-f762-11e1-a439-00145eb45e9a","US","2016-04-16T01:13Z","3124.5","76.5","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",178147370,"B","Herbarium","Berolinense","PRESERVED_SPECIMEN","http://herbarium.bgbm.org/object/B180012178","B","18","0012178","C.","C.","Parry","1862-01-01T00:00Z","1862","1","1","US","Colorado:","Rocky","Mountain,","lat.","39°-","41°,","Alpine","and","Sudalpine.","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","85714c48-f762-11e1-a439-00145eb45e9a","DE","2016-04-17T15:18Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","BIOCASE","2016-01-13T09:26Z","2016-01-13T09:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",118725963,"ASU","ASUPlants","PRESERVED_SPECIMEN","7872","Elinor","Lehto","1966-07-25T00:00Z","1966","7","25","US","Arizona","Graham","County","Heliograph","Point,","Pinaleno","Mountains","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84c1fa90-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",788481154,"LD:General:1235504","2015-11-09T00:00Z","LD","General","PRESERVED_SPECIMEN","LD:General:1235504","1235504","","","2004-01-17T00:00Z","2004","1","17","EUROPE","SE","Skåne","Brönnestad","No","locality","information","available","56.07935","13.65539","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICN","aab0cf80-0c64-11dd-84d1-b8a03c50a862","SE","2016-04-16T01:13Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-01-07T11:23Z","2016-06-06T13:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",918864919,"Picea","engelmannii","(UBC","V98445)","60117","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=62583&ass_num=V98445","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","60117","V98445","610624","Katherine","I.","Beamish;","Freek","Vrugtman","mounted","tree","dbh","6in.","ht.","20","ft.","1961-07-29T00:00Z","1961","7","29","1961","Jul","29","with","Pinus","albicaulis","and","Abies","lasiocarpa","at","timberline","CA","British","Columbia","Elisabeth","Mine,","up","Blue","Creek,","Lillooet","area","1905","m","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",43913604,"urn:catalog:KVL:Arboretum:1957,3581","17","KVL","Arboretum","LIVING_SPECIMEN","1957,3581","vestlige Nordamerika. S 3581-57, 1053-1925,      LABEL ","DNA 8/11/91"," ON THE TREE, FOUND BY JWL 2000 APRIL","Copenhagen","University's","Arboretum","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",43914174,"urn:catalog:KVL:Arboretum:1978,0248","17","KVL","Arboretum","LIVING_SPECIMEN","1978,0248","vestlige","Nordamerika.","Seed","germinated","in","Statsskovs","plantavlsstation","and","then","plants","sent","to","Arboretum","Copenhagen","University's","Arboretum","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",441807585,"UWBM","Plants","PRESERVED_SPECIMEN","38101","C.","L.","Hitchcock","1941-07-11T00:00Z","1941","7","11","CA","British","Columbia","Near","Blackwater","Lake,","circa","32","miles","north","of","Golden.","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","655.0","0.0","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",441808254,"UWBM","Plants","PRESERVED_SPECIMEN","187458","Wendy","McClure","2010-07-16T00:00Z","2010","7","16","US","Oregon","Grant","Malheur","National","Forest.","Strawberry","Lake.","Northern","shores","of","the","lake,","where","the","trail","runs","by","the","shore.","44.30952","-118.6819","Julia","Bent","Picea","engelmannii","Parry","ex","Engelmann","var.","engelmannii","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","engelmannii","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","1924.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","6408996","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",441808260,"UWBM","Plants","PRESERVED_SPECIMEN","187699","Wendy","McClure","2010-07-17T00:00Z","2010","7","17","US","Oregon","Grant","Forest","Road","62","at","Malheur","National","Forest","boundary;","approximately","13","miles","southeast","of","Prairie","City.","44.3339","-118.57127","Julia","Bent","Picea","engelmannii","Parry","ex","Engelmann","var.","engelmannii","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","engelmannii","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","1525.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6408996","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",441808262,"UWBM","Plants","PRESERVED_SPECIMEN","187727","C.","E.","Hinchliff","2010-07-18T00:00Z","2010","7","18","US","Oregon","Grant","Malheur","National","Forest.","Mount","Baldy","Research","Natural","Area,","on","south","side","of","Pine","Creek","adjacent","to","the","RNA","parcel,","just","east","of","Malheur","National","Forest","Road","1430","after","creek","crossing.","44.3324","-118.80752","Vicki","King","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","1894.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",441910855,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0cc66ec8-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0cc66ec8-ba8b-11e3-8cfe-90b11c41863e","307389","Nancy","Kastning;","Heather","Kastning;","Joel","Kastning","1819","1989-06-21T00:00Z","1989","6","21","Park","Range;","on","N","side","of","Lake","Katherine.","Spruce-fir","forest.","USA,","Colorado,","Jackson","NORTH_AMERICA","US","Colorado","Jackson","Walden,","ca","19","air","mi","W","9925","ft","Nancy","Kastning","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:08Z","STILLIMAGE","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-02-04T04:58Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",898550362,"10-32508","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","CA-NHP","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","10-32508","5","1969","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.161764","NORTH_AMERICA","US","California","Siskiyou","183291","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",1228293079,"http://fieldmuseum.org/about/copyright-information","be858f7a-96dd-464b-86cc-201c6e2934d3","en","https://creativecommons.org/publicdomain/zero/1.0/","The","Field","Museum","of","Natural","History","PhysicalObject","F","Botany","seeds-12-jan-2016","F","Botany","Cones","F","PRESERVED_SPECIMEN","be858f7a-96dd-464b-86cc-201c6e2934d3","Cones","L.","E.","Berriman","145762","1940-08-30T00:00Z","1940","8","30","North","America,","U.S.A.,","California","NORTH_AMERICA","US","California","37.0","-119.0","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Spermatophyta","Pinopsida","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","90c853e6-56bd-480b-8e8f-6285c3f8d42b","US","2016-05-03T07:28Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-05-03T07:28Z","2016-05-03T07:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",1039348696,"Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Picea","engelmanii","(YPM","PB","037618)","urn:uuid:a781f463-94b4-4ab4-adfa-45365ddad655","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/YPM-PB-037618","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","PB","YPM","FOSSIL_SPECIMEN","urn:uuid:a781f463-94b4-4ab4-adfa-45365ddad655","YPM","PB","037618","","","microslide","wood","XRT;","number","37618;","lot","count","1","Picea","engelmanii","Picea","engelmannii","Parry","ex","Engelm.","Plantae;","Tracheophyta;","Pinaceae;","Pinoideae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","pines;","tracheophytes;","plants","ICBN","Fossils,","Rocks","and","Minerals:","Fossils","-","Plants","9642d0e6-f762-11e1-a439-00145eb45e9a","US","2016-05-07T18:15Z","TAXON_MATCH_FUZZY","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-05-07T18:15Z","2016-06-06T18:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",1039354905,"Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Picea","engelmanii","(YPM","PB","037617)","urn:uuid:b87a79fa-8bc3-4149-95fe-4887c55c2e7d","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/YPM-PB-037617","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","PB","YPM","FOSSIL_SPECIMEN","urn:uuid:b87a79fa-8bc3-4149-95fe-4887c55c2e7d","YPM","PB","037617","","","microslide","wood","XRT;","number","37617;","lot","count","1","Picea","engelmanii","Picea","engelmannii","Parry","ex","Engelm.","Plantae;","Tracheophyta;","Pinaceae;","Pinoideae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","pines;","tracheophytes;","plants","ICBN","Fossils,","Rocks","and","Minerals:","Fossils","-","Plants","9642d0e6-f762-11e1-a439-00145eb45e9a","US","2016-05-07T18:15Z","TAXON_MATCH_FUZZY","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-05-07T18:15Z","2016-06-06T18:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483",727315053,"http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
