"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1093",441828293,"UWBM","Plants","PRESERVED_SPECIMEN","98317","L.","Constance","1936-05-31T00:00Z","1936","5","31","US","Idaho","Idaho","Middle","Fork","of","Clearwater","River","at","mouth","of","3","Devils","Creek,","4","miles","below","Lowell,","Nez","Perce","National","Forest.","46.08626","-115.59472","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1094",441828718,"UWBM","Plants","PRESERVED_SPECIMEN","159638","Richard","Robohm","2005-07-09T00:00Z","2005","7","9","US","Montana","Sanders","Lolo","National","Forest.","Heart","Lake","Trailhead","off","Forest","Service","Road","250.","East","side","of","road.","David","Giblin","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1095",1041152591,"urn:occurrence:Arctos:UAM:Herb:13843:1095025","en","http://arctos.database.museum/guid/UAM:Herb:13843","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:13843:1095025","13843","Collector(s):","Walter","J.","Eyerdam","","","whole","organism","ALAAC=V120869;","original","identifier=7376","<i>Rubus","parviflorus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1949-08-05T00:00Z","217","1949","8","5","1949/08/05","in","thicket","near","seashore","North","America,","United","States,","Alaska,","Port","Alexander","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Kuiu","I.,","Washington","Bay","Kuiu","I.,","Washington","Bay","Alan","R.","Batten","56.71","-134.38","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","parviflorus","Nutt.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1096",1097207870,"2540eaee-6dc5-4d59-953a-02fcd75379af","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","2540eaee-6dc5-4d59-953a-02fcd75379af","849069","5118","L.","E.","Wehmeyer","1940-06-20T00:00Z","1940","6","20","NORTH_AMERICA","US","Wyoming","Northwestern","Wyoming","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T16:34Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2015-11-17T16:28Z","2015-11-17T16:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1097",1097825095,"939c6a74-0068-4e08-8a0d-475fe1c43665","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","939c6a74-0068-4e08-8a0d-475fe1c43665","01157867","2067","D.","E.","Atha","2000-05-08T00:00Z","2000","5","8","NORTH_AMERICA","US","Oregon","Lane","Co.","Town","of","Florence,","Rhododendron","Road","at","mile","marker","2,","on","low","sand","hills","east","of","channel","which","is","cut","behind","the","primary","dunes","43.989","-124.118","D.","E.","Atha","2000-01-01T00:00Z","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T16:34Z","27.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2015-11-17T16:34Z","2015-11-17T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1098",1098399983,"fa3452f6-9def-4fe1-a66c-3a4583b27a01","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","fa3452f6-9def-4fe1-a66c-3a4583b27a01","849072","12864","N.","H.","Holmgren","1997-07-04T00:00Z","1997","7","4","NORTH_AMERICA","US","Wyoming","Teton","Co.","Wyoming","Range,","west","slope","of","Beaver","Mountain,","2.3","km","(1.5","mi)","air","distance","southeast","of","Camp","Davis","43.2694","-110.6358","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T16:34Z","2145.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2015-11-17T16:41Z","2015-11-17T16:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1099",1020786505,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?LA208222&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?LA208222&related=yes","LA","VascularPlants","PRESERVED_SPECIMEN","LA208222","H.","L.","","","1936-05-16T00:00Z","1936","5","16","May","16","1936","US","California","San","Bernardino","San","Bernardino","Mountains,","Dogwood","Canyon,","Lake","Arrowhead","5600.0","ft","34.2409","-117.2092","700.0","Geolocate","(copied","from","LA204353)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1100",1020813680,"52ef45ca-95e1-4c91-9f0f-6eab51156106","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC310647&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC310647","10263","Philip","A.","Munz","","","1926-04-10T00:00Z","1926","4","10","Apr","10","1926","US","California","Santa","Barbara","near","Lompoc","(San","Miguelito","Canyon);",",","near","Lompoc","34.58579999911788","-120.4942","2000.0","Terrain","Nav.","v.","8.7","(copied","from","POM96428)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1101",1020873192,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?PASA1196&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?PASA1196&related=yes","PASA","VascularPlants","PRESERVED_SPECIMEN","PASA1196","Annetta","Carter","","","1929-04-13T00:00Z","1929","4","13","1929-4-13","US","California","Alameda","Berkeley","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1102",1020891495,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA128124&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA128124&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA128124","2921","Clare","B.","Hardham","","","1958-03-25T00:00Z","1958","3","25","Mar","25","1958","US","California","Monterey","Mill","Creek.","Santa","Lucia","Mtns.","35.9903","-121.4679","2295.0","Geolocate","(copied","from","CAS603709)","Rubus","parviflorus","var.","hypomalacus","Fernald","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","hypomalacus","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989558","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1103",1020987394,"urn:catalog:CAS:DS:572132","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS572132&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS572132","4463","H.","A.","Thomas,","J.","H.","Thomas","","","1954-07-23T00:00Z","1954","7","23","July","23,","1954","US","California","Siskiyou","Salmon","-","Trinity","Mts.","About","6","miles","SE","of","Cecilville.","Vicinity","of","Blind","Horse","Creek","3000-3400","ft","41.0653","-123.0713","514.0","GoogleMaps","via","BerkeleyMapper","(copied","from","DS369723)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1104",1021075122,"urn:catalog:CAS:BOT:866608","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS866608&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS866608","2104","Gordon","H.","True","","","1965-06-30T00:00Z","1965","6","30","June","30,","1965","US","California","Nevada","Truckee","River","near","Mystic","RR","bridge","just","west","Sierra","Co.","line","-","Sierra","Nevada","5100","ft","39.4421","-120.011","604.0","Geolocate","(copied","from","UCD101390)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1105",1021095572,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG72354&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG72354&related=yes","SBBG","VascularPlants","PRESERVED_SPECIMEN","SBBG72354","Mrs.","J.","D.","Wright","","","1929-07-05T00:00Z","1929","7","5","Jul","5","1929","US","California","Mono","Sierra","Nevada:","June","Lake","37.77999999908619","-119.073","10000.0","Terrain","Nav.","v.","8.7","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1106",1021097736,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA264949&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA264949&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA264949","s.n.","G.","L.","Clifton","","","1975-07-28T00:00Z","1975","7","28","Jul","28","1975","US","California","Siskiyou","Near","Cook","and","Green","Pass.","Near","Seiad","Valley.","1646","m","41.94167","-123.135","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1107",1021115561,"94edefab-2362-45b6-8f47-4693616ae659","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1193203&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1193203","31","G.","W.","Tourtillott","","","1950-08-30T00:00Z","1950","8","30","Aug","30","1950","US","California","Humboldt","1/4","mi","e","Beale","Ranch;","Quad.","29C4,","e","of","Beale","Ranch","1500","ft","37.498354039383784","-121.59565566301403","825.0","trs2LL","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1108",1021269639,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD113825&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD113825&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD113825","s.n.","Donna","Allen","","","1977-05-29T00:00Z","1977","5","29","05","29","1977","US","California","Sonoma","Sonoma","County:","20","miles","from","coast","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:10Z","2016-01-29T20:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1109",1021580496,"urn:catalog:CAS:BOT:1170471","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS1170471&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS1170471","312","Jeanette","Carpenter","","","1983-06-26T00:00Z","1983","6","26","June","26,","1983","US","California","Monterey","At","base","of","Canogas","Falls","on","the","north-facing","side","of","South","Fork","Devil\'s","Creek","1650","ft","36.0631","-121.527","2800.0","Geolocate","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:21Z","2016-01-29T20:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
