"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"2192",308357007,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61216944","1999","EUROPE","GB","Site","name","protected","50.84377","-2.21307","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2193",308702317,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61562254","1977","EUROPE","GB","Site","name","protected","54.61802","-1.30306","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2194",308739053,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61598990","1992","EUROPE","GB","Site","name","protected","56.11924","-4.65439","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2195",309304258,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","62164195","1988-08-03T00:00Z","1988","8","3","EUROPE","GB","Thornton","Hall","52.00794","-0.9072","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2196",309790985,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","62650938","1999","EUROPE","GB","No","site","name","available","51.81918","-3.81376","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2197",309985787,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","62845759","1999","EUROPE","GB","No","site","name","available","56.2317","-3.20994","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2198",310007891,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","62867863","1999","EUROPE","GB","No","site","name","available","55.86883","-3.5183","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2199",918899355,"Tsuga","heterophylla","(UBC","V163537)","94920","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=97771&ass_num=V163537","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","94920","V163537","s.n.","Richard","M.","Annas;","Karl","Klinka","mounted","1974-05-21T00:00Z","1974","5","21","1974","May","21","CA","British","Columbia","rugged","point","on","the","se.","entrance","to","Kyuquot","channel,","s.","of","union","Is.","on","vanc.","Is.","49.95","-127.25","unknown","John","Pinder-Moss","1978","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2200",918966147,"Tsuga","heterophylla","(UBC","V237044)","162872","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-08-19T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=206282&ass_num=V237044","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","162872","V237044","531","E.R.","Manton;","K.","McGrath","mounted","Young","tree,","ca.","0.9","m","high","Tsuga","heterophylla","by","E.R.","Manton","2012","2011-06-20T00:00Z","2011","6","20","2011","Jun","20","CA","British","Columbia","Fraser","Valley","Regional","District,","East","side","of","Harrison","Lake,","along","primitive","road","just","outside","Cascade","Peninsula","Forest","Recreation","Site","36","m","WGS84","E.R.","Manton","2012-01-01T00:00Z","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_INVALID","STILLIMAGE","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2201",918967029,"Tsuga","heterophylla","(UBC","V138407)","165813","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-10-11T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=209276&ass_num=V138407","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","165813","V138407","20","J.","Pinder-Moss;","R.","Biggs;","M.","Nemeth;","B.","Schwartz","mounted","collected","from","fallen","branches;","tree","4","ft","diameter","at","breast","height;","100","ft","tall","approximately","Tsuga","heterophylla","by","J.","Pinder-Moss","1972","1972-04-13T00:00Z","1972","4","13","1972","Apr","13","Remains","of","coastal","forest","CA","British","Columbia","Vancouver,","University","of","British","Columbia","campus","area,","between","Marine","Drive","and","Beach","49.25","-122.76667","Caelin","Rose","McCarron","2013","University","of","British","Columbia","Botanical","Garden","Website","J.","Pinder-Moss","1972-01-01T00:00Z","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2202",310538896,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","63398884","1999","EUROPE","GB","No","site","name","available","50.26516","-5.01715","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2203",310544973,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","63404961","1999","EUROPE","GB","No","site","name","available","57.19623","-4.73122","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2204",310740541,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","63600529","1999","EUROPE","GB","Abbeycwmhir","52.36443","-3.39535","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2205",310773713,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","63633701","1994","EUROPE","GB","Islay","55.71582","-6.21989","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2206",801725942,"Botanical","Society","of","the","British","Isles","61250","OBSERVATION","271617232","2004-08-12T00:00Z","2004","8","12","EUROPE","GB","Site","name","protected","52.44827","-3.8395","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","8600a36d-b72d-4612-bfa0-b32aa08e424d","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:22Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2207",1041155968,"urn:occurrence:Arctos:UAM:Herb:141846:1623908","en","http://arctos.database.museum/guid/UAM:Herb:141846","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","2","urn:occurrence:Arctos:UAM:Herb:141846:1623908","141846","Collector(s):","Marilyn","H.","Barker,","Jennifer","Magee","","","whole","organism","ALAAC=V153873;","original","identifier=BG04-89","2004-08-07T00:00Z","220","2004","8","7","07-Aug-2004","forest","North","America,","United","States,","Alaska,","Bering","Glacier","Quad","NORTH_AMERICA","US","Alaska","Robinson","Mts.,","fen","at","base","of","Donald","Ridge","Robinson","Mts.,","fen","at","base","of","Donald","Ridge","unknown","60.22542717353618","-142.99058361795474","decimal","degrees","unknown","2007-12-03","00:00:00.0","not","recorded","unknown","unverified","A","Marilyn","H.","Barker","2004-08-01T00:00Z","legacy","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Pinopsida","Pinales","Pinaceae","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:11Z","39.0","0.0","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2208",1041200260,"urn:occurrence:Arctos:UAM:Herb:201120:1625269","en","http://arctos.database.museum/guid/UAM:Herb:201120","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:201120:1625269","201120","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=301519","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Tsuga","heterophylla</i>","(accepted","ID)","identified","by","unknown","on","2009-07-04;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-04T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae;","Pinopsida;","Pinales;","Pinaceae;","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T16:08Z","STILLIMAGE","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
