"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"139",466252169,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V151391","Satoru","Kojima","1968-07-04T00:00Z","1968","7","4","CA","British","Columbia","Strathcona","provincial","park,","Vancouver","49.0","-125.0","Satoru","Kojima","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",466262453,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V16506","L.E.","Taylor","1944-06-20T00:00Z","1944","6","20","CA","British","Columbia","Vancouver","Island,","Mount","Waddington","Regional","District,","Coal","Harbour","50.6","-127.58333","Vladimir","J.","Krajina","1955","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",441857561,"UWBM","Plants","PRESERVED_SPECIMEN","122501","John","Rudd","1935","7","US","Alaska","Aleutians","East","Akutan,","Aleutian","Islands.","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",441858183,"UWBM","Plants","PRESERVED_SPECIMEN","182436","Satoru","Kojima","1969-08-10T00:00Z","1969","8","10","CA","British","Columbia","Vancouver","Island;","Roger's","Ridge.","S.","Kojima","1969-01-01T00:00Z","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","1448.5","228.5","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",1041255458,"urn:occurrence:Arctos:UAM:Herb:42601:404928","en","http://arctos.database.museum/guid/UAM:Herb:42601","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:42601:404928","42601","Collector(s):","Elbert","L.","Little,","Jr.,","Arland","S.","Harris","","","whole","organism","ALAAC=57829;","original","identifier=26685","1972-07-19T00:00Z","201","1972","7","19","1972/07/19","cutover","spruce-hemlock","forest","North","America,","United","States,","Alaska,","Petersburg","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Alexander","Archipelago,","16","km","S","of","Wrangell","Alexander","Archipelago,","16","km","S","of","Wrangell","Alan","R.","Batten","56.43","-132.33","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",887147656,"http://n2t.net/ark:/65665/39e4769d3-8db9-42d1-b3cf-0e982441a732","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","US","Botany","PRESERVED_SPECIMEN","http://n2t.net/ark:/65665/39e4769d3-8db9-42d1-b3cf-0e982441a732","374579.10603868","923","F.","V.","Coville","&","T.","H.","Kearney","","","Genbank:","374579","1899-06-16T00:00Z","167","167","1899","6","16","North","America,","United","States,","Alaska","NORTH_AMERICA","US","Alaska","Sitka,","Mount","Verstovia","Vaccinium","alaskaense","Howell","Plantae,","Dicotyledonae,","Ericales,","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-28T06:31Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-04-27T22:21Z","2016-04-27T22:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",1041255498,"urn:occurrence:Arctos:UAM:Herb:42599:1601610","en","http://arctos.database.museum/guid/UAM:Herb:42599","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:42599:1601610","42599","Collector(s):","R.","Brown","","","whole","organism","ALAAC=33410;","original","identifier=S.N.","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1966-08-01/1966-08-31","1966/08/00","along","cr.","in","low","picea-tsuga","stand","North","America,","United","States,","Alaska,","Petersburg","Quad,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","Alexander","Archipelago,","Mitkof","I.,","Falls","Cr.","Alexander","Archipelago,","Mitkof","I.,","Falls","Cr.","Alan","R.","Batten","56.66","-132.83","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",1041272613,"urn:occurrence:Arctos:UAM:Herb:58534:621393","en","http://arctos.database.museum/guid/UAM:Herb:58534","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:58534:621393","58534","Collector(s):","Bonita","J.","Neiland","","","whole","organism","ALAAC=V102399;","original","identifier=1442","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1965-08-07T00:00Z","219","1965","8","7","1965/08/07","spruce-hemlock","forest","North","America,","United","States,","Alaska,","Seward","Quad,","Chugach","National","Forest","NORTH_AMERICA","US","Alaska","Prince","William","Sound,","Perry","I.","Prince","William","Sound,","Perry","I.","Alan","R.","Batten","60.71","-147.91","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",918898907,"Vaccinium","alaskaense","(UBC","V160807)","94465","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=97316&ass_num=V160807","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","94465","V160807","s.n.","Peg","McComb-Watson","mounted","1977-07-31T00:00Z","1977","7","31","1977","Jul","31","in","boggy","area","CA","British","Columbia","Vancouver","Island,","up,","over","&","back","from","Gibson","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",931057254,"25447","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","University","of","Guelph","http://dataset.canadensys.net/oac-specimens","Biodiversity","Institute","of","Ontario","OAC","Ontario","Agriculture","College","Herbarium","(OAC-BIO)","PRESERVED_SPECIMEN","25447","32750","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","68829f71-56b1-4015-a363-ef8f0e1d6e4f","CA","2016-04-16T00:30Z","STILLIMAGE","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-15T17:51Z","2016-02-15T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",441857565,"UWBM","Plants","PRESERVED_SPECIMEN","122507","T.","T.","McCabe","1939-08-02T00:00Z","1939","8","2","CA","British","Columbia","Neekas","River,","off","Spiller","Channel,","Don","Peninsula.","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",1146360046,"http://arctos.database.museum/guid/UAM:Herb:58267?seid=1408450","en","http://arctos.database.museum/guid/UAM:Herb:58267","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:58267?seid=1408450","58267","Collector(s):","Leslie","A.","Viereck","","","whole","organism","ALAAC=59497;","original","identifier=8222","http://arctos.database.museum/guid/UAM:Herb:58267","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1967-06-11T00:00Z","162","1967","6","11","1967/06/11","spruce/hemlock","forest","North","America,","United","States,","Alaska,","Seward","Quad","NORTH_AMERICA","US","Alaska","Chugach","Mts.,","upper","Girdwood","Valley","Chugach","Mts.,","upper","Girdwood","Valley","Alan","R.","Batten","60.98","-149.1","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",1146401263,"http://arctos.database.museum/guid/UAM:Herb:9721?seid=652782","en","http://arctos.database.museum/guid/UAM:Herb:9721","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=2","http://arctos.database.museum/guid/UAM:Herb:9721?seid=652782","9721","Collector(s):","Mary","C.","Stensvold","","","whole","organism","ALAAC=V115924;","original","identifier=6135","http://arctos.database.museum/guid/UAM:Herb:9721","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1993-08-05T00:00Z","217","1993","8","5","1993/08/05","subalpine","shrubfield-meadow","mosaic,","common","North","America,","United","States,","Alaska,","Sitka","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Alexander","Archipelago,","Harbor","Peak,","Baranof","I.,","W","side","of","ridge","running","N","from","Peak","2370,","1/4","mile","N","of","peak","and","E","of","road","end","Alexander","Archipelago,","Harbor","Peak,","Baranof","I.,","W","side","of","ridge","running","N","from","Peak","2370,","1/4","mile","N","of","peak","and","E","of","road","end","Alan","R.","Batten","57.06","-135.33","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:36Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",1146341915,"http://arctos.database.museum/guid/UAM:Herb:41485?seid=1350472","en","http://arctos.database.museum/guid/UAM:Herb:41485","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:41485?seid=1350472","41485","Collector(s):","Elbert","L.","Little,","Jr.","","","whole","organism","ALAAC=59495;","original","identifier=18040","http://arctos.database.museum/guid/UAM:Herb:41485","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1961-05-06T00:00Z","126","1961","5","6","1961/05/06","thuja-tsuga","forest","North","America,","United","States,","Alaska,","Ketchikan","Quad,","Misty","Fjords","National","Monument","NORTH_AMERICA","US","Alaska","Coast","Mts.,","Verdure","Pt.,","Portland","Canal,","20","km","SE","of","Hyder","Coast","Mts.,","Verdure","Pt.,","Portland","Canal,","20","km","SE","of","Hyder","Alan","R.","Batten","55.75","-130.16","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",1146341936,"http://arctos.database.museum/guid/UAM:Herb:41511?seid=996172","en","http://arctos.database.museum/guid/UAM:Herb:41511","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:41511?seid=996172","41511","Collector(s):","Elbert","L.","Little,","Jr.,","Arland","S.","Harris","","","whole","organism","ALAAC=58043;","original","identifier=26754","http://arctos.database.museum/guid/UAM:Herb:41511","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1972-07-22T00:00Z","204","1972","7","22","1972/07/22","spruce-hemlock","forest,","s-facing","slope","North","America,","United","States,","Alaska,","Ketchikan","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Coast","Mts.,","Hyder","Coast","Mts.,","Hyder","Alan","R.","Batten","55.91","-130.0","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","COUNTRY_COORDINATE_MISMATCH;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","true","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
