"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"539","803284713","Botanical","Society","of","the","British","Isles","61242","OBSERVATION","272121511","1987","EUROPE","GB","Site","name","protected","56.10375","-5.29679","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","8600a36d-b72d-4612-bfa0-b32aa08e424d","GB","2016-04-15T13:58Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"540","991800331","MB","MBcoll","PRESERVED_SPECIMEN","http://id.snsb.info/Collection/472922-582276-254000","MB-215052","/","582276","/","254000","Henssen,","A.","(no.","AH","13545)","1961-10-22T00:00Z","1961","10","22","US","Washington",",King","Co.",",","Carnation","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","7ba5ac18-f762-11e1-a439-00145eb45e9a","DE","2016-04-17T13:53Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","BIOCASE","2016-03-11T20:33Z","2016-06-03T01:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"541","1228280549","http://fieldmuseum.org/about/copyright-information","e30a21e0-e979-4797-82c3-f2e23f9fd3d7","en","https://creativecommons.org/publicdomain/zero/1.0/","The","Field","Museum","of","Natural","History","PhysicalObject","F","Botany","seeds-12-jan-2016","F","Botany","Great","Lakes","TCN","F","PRESERVED_SPECIMEN","e30a21e0-e979-4797-82c3-f2e23f9fd3d7","Great","Lakes","TCN","9","D.","R.","Simpson","3016236","1962-08-09T00:00Z","1962","8","9","North","America,","U.S.A.,","Washington","NORTH_AMERICA","US","Washington","47.0","-120.0","Alnus","rubra","Bong.","Plantae","Spermatophyta","Dicotyledoneae","Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","90c853e6-56bd-480b-8e8f-6285c3f8d42b","US","2016-04-17T17:41Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-03-24T19:57Z","2016-05-03T07:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"542","1228380544","http://fieldmuseum.org/about/copyright-information","2f8e337b-f2e5-48c1-b269-b200a6e6dc1b","en","https://creativecommons.org/publicdomain/zero/1.0/","The","Field","Museum","of","Natural","History","PhysicalObject","F","Botany","seeds-12-jan-2016","F","Botany","Great","Lakes","TCN","F","PRESERVED_SPECIMEN","2f8e337b-f2e5-48c1-b269-b200a6e6dc1b","Great","Lakes","TCN","5294","E.","I.","Applegate","3016207","1927-08-23T00:00Z","1927","8","23","North","America,","U.S.A.,","California","NORTH_AMERICA","US","California","37.0","-119.0","Alnus","rubra","Bong.","Plantae","Spermatophyta","Dicotyledoneae","Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","90c853e6-56bd-480b-8e8f-6285c3f8d42b","US","2016-04-17T17:41Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-03-24T19:57Z","2016-05-03T07:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"543","1228485600","http://fieldmuseum.org/about/copyright-information","4f572946-a4f9-4066-9c49-44d207e5c7b6","en","https://creativecommons.org/publicdomain/zero/1.0/","The","Field","Museum","of","Natural","History","PhysicalObject","F","Botany","seeds-12-jan-2016","F","Botany","Great","Lakes","TCN","F","PRESERVED_SPECIMEN","4f572946-a4f9-4066-9c49-44d207e5c7b6","Great","Lakes","TCN","2184","W.","N.","Suksdorf","3016239","1893-01-30T00:00Z","1893","1","30","North","America,","U.S.A.,","Washington","NORTH_AMERICA","US","Washington","47.0","-120.0","Alnus","rubra","Bong.","Plantae","Spermatophyta","Dicotyledoneae","Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","90c853e6-56bd-480b-8e8f-6285c3f8d42b","US","2016-04-17T17:41Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-03-24T19:57Z","2016-05-03T07:23Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"544","1041254116","urn:occurrence:Arctos:UAM:Herb:41440:397339","en","http://arctos.database.museum/guid/UAM:Herb:41440","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:41440:397339","41440","Collector(s):","Elbert","L.","Little,","Jr.","","","whole","organism","ALAAC=58646;","original","identifier=18046","1961-05-06T00:00Z","126","1961","5","6","1961/05/06","rocky","volcanic","soil,","thuja-tsuga","forest","North","America,","United","States,","Alaska,","Ketchikan","Quad,","Misty","Fjords","National","Monument","NORTH_AMERICA","US","Alaska","Coast","Mts.,","Weasel","Cove,","Boca","De","Quadra","Coast","Mts.,","Weasel","Cove,","Boca","De","Quadra","Alan","R.","Batten","55.13","-130.83","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"545","1041256444","urn:occurrence:Arctos:UAM:Herb:43527:1354380","en","http://arctos.database.museum/guid/UAM:Herb:43527","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:43527:1354380","43527","Collector(s):","Mary","C.","Stensvold","","","whole","organism","ALAAC=91541;","original","identifier=4145","<i>Alnus","rubra</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1980-09-13T00:00Z","257","1980","9","13","1980/09/13","forest-beach","ecotone","North","America,","United","States,","Alaska,","Juneau","Quad,","Tongass","National","Forest,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","Coast","Mts.,","Slate","Cr.,","Berners","Bay,","NW","part","of","Berners","Bay","at","Slate","Cr.","Coast","Mts.,","Slate","Cr.,","Berners","Bay,","NW","part","of","Berners","Bay","at","Slate","Cr.","Alan","R.","Batten","58.79","-135.03","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:59Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"546","1020957302","93497b5f-c00a-437c-89bb-56b694e4b16e","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS58598&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS58598","1711","W.","L.","Jepson","","","1901-07-21T00:00Z","1901","7","21","Jul","21","1901","US","California","Marin","Inverness","38.100930512911404","-122.85562210678373","4161.0","Terrain","Navigator","1:24,000","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"547","1020957577","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA181202&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA181202&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA181202","11456","John","H.","Thomas","","","1965-11-26T00:00Z","1965","11","26","Nov","26","1965","US","California","San","Mateo","At","intersection","of","Tunitas","Creek","Road","and","Lobos","Creek","cutoff.","122","m","37.37667","-122.37333","Alnus","oregona","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","oregona","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","4274930","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"548","1021171205","urn:catalog:CAS:BOT:168780","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS168780&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS168780","2352","John","Thomas","Howell","","","1927-04-23T00:00Z","1927","4","23","Apr.","23,","1927","US","California","Marin","Between","Muir","Woods","and","Big","Lagoon","in","Franklin","Ca&ntilde;on","[canyon]","50-100","ft","37.9002","-122.6105","4500.0","Geolocate","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"549","1021285487","urn:catalog:CAS:BOT:114989","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS114989&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS114989","12288","Alice","Eastwood","","","1923-08-12T00:00Z","1923","8","12","Aug.","12,","1923","US","California","Del","Norte","Gasquets","41.8454","-123.9711","1500.0","GoogleMaps","via","BerkeleyMapper","(copied","from","A382430)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:10Z","2016-01-29T20:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"550","1021984610","544bd24f-427f-4ccb-83aa-11123f838bf6","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS46399&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS46399","W.","L.","Jepson","","","Circa","1900","US","California","Alameda","Strawberry","Canyon","37.87337053434402","-122.23858511873436","1148.0","Terrain","Navigator","5.03","1:24000","Alnus","oregona","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","oregona","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","4274930","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:33Z","2016-01-29T19:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"551","1022076745","urn:catalog:CAS:DS:180199","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS180199&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS180199","5747","Doris","K.","Kildale","","","1928-07-22T00:00Z","1928","7","22","July","22,","1928","US","California","Del","Norte","Klamath","River","-","2","miles","N","of","-","on","road","to","Crescent","City","41.5451","-124.0516","1250.0","GoogleMaps","via","BerkeleyMapper","(copied","from","DS185583)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:37Z","2016-01-29T19:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"552","1022194665","urn:catalog:CAS:DS:595378","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS595378&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS595378","1751","J.","H.","Thomas","","","1950-04-30T00:00Z","1950","4","30","April","30,","1950","US","California","Santa","Cruz","About","2","milesup","Waddell","Creek","from","coast","100","ft","37.125","-122.26667","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:22Z","2016-01-29T20:22Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"553","1022195012","urn:catalog:CAS:DS:595373","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS595373&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS595373","2760","J.","H.","Thomas","","","1953-02-08T00:00Z","1953","2","8","Feb.","8,","1953","US","California","Santa","Cruz","Rancho","del","Oso.","Along","Waddell","Creek,","about","2","miles","from","the","coast.","150","ft","37.12167","-122.265","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:22Z","2016-01-29T20:22Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"554","1022209741","989fa15c-64f9-4dd6-9402-99dc461c8ada","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1193071&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1193071","103","R.","E.","Nelson","","","1949-08-25T00:00Z","1949","8","25","Aug","25","1949","US","California","Mendocino","4","mi","e","Mendocino","City;","Quad","45A3","150","ft","39.30359861850115","-123.72062833221975","825.0","trs2LL","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:22Z","2016-01-29T20:22Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"555","1022323980","urn:catalog:CAS:BOT:497997","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS497997&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS497997","s.n.","E.","M.","Zeile","","","1920-03-20T00:00Z","1920","3","20","3/","20-","\'20","US","California","Alameda","Berkeley","37.8697","-122.2686","4500.0","GoogleMaps","via","BerkeleyMapper","(copied","from","POM136960)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:57Z","2016-01-29T19:57Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"556","466036629","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V155410","R.G.","McMinn","1948-08-07T00:00Z","1948","8","7","CA","British","Columbia","Haney,","University","of","British","Columbia","research","forest,","railway","spur","49.33333","-122.5","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"557","466066767","University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V138404","John","Pinder-Moss,","R.","Biggs,","B.","Stevens,","M.","Nemeth","1972-04-19T00:00Z","1972","4","19","CA","British","Columbia","left","of","ferry","terminus,","tsawwassen","beach","John","Pinder-Moss","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
