"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1112",1146360703,"http://arctos.database.museum/guid/UAM:Herb:58906?seid=1186457","en","http://arctos.database.museum/guid/UAM:Herb:58906","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:58906?seid=1186457","58906","Collector(s):","Eileen","Helmstetter","","","whole","organism","ALAAC=V72018;","original","identifier=80-360","http://arctos.database.museum/guid/UAM:Herb:58906","<i>Tiarella","trifoliata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1980-08-11T00:00Z","224","1980","8","11","1980/08/11","North","America,","United","States,","Alaska,","Cordova","Quad,","Chugach","National","Forest","NORTH_AMERICA","US","Alaska","Sheridan","Gl.","terminus","Sheridan","Gl.","terminus","Alan","R.","Batten","60.53","-145.36","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Tiarella","trifoliata","L.","Plantae;","Tracheophyta;","Magnoliopsida;","Saxifragales;","Saxifragaceae;","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1113",1146341742,"http://arctos.database.museum/guid/UAM:Herb:41329?seid=1663812","en","http://arctos.database.museum/guid/UAM:Herb:41329","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:41329?seid=1663812","41329","Collector(s):","Don","B.","Kalk","","","whole","organism","ALAAC=39728;","original","identifier=14","http://arctos.database.museum/guid/UAM:Herb:41329","<i>Tiarella","trifoliata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1968-06-13T00:00Z","165","1968","6","13","1968/06/13","roadside,","gravelly-sndy","soil","North","America,","United","States,","Alaska,","Ketchikan","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Alexander","Archipelago,","Revillagigedo","I.,","Ketchikan,","4.5","mile","N","Tongass","Hwy.","Alexander","Archipelago,","Revillagigedo","I.,","Ketchikan,","4.5","mile","N","Tongass","Hwy.","Alan","R.","Batten","55.4","-131.73","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Tiarella","trifoliata","L.","Plantae;","Tracheophyta;","Magnoliopsida;","Saxifragales;","Saxifragaceae;","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1114",1146343875,"http://arctos.database.museum/guid/UAM:Herb:43291?seid=1789074","en","http://arctos.database.museum/guid/UAM:Herb:43291","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:43291?seid=1789074","43291","Collector(s):","Bonita","J.","Neiland","","","whole","organism","ALAAC=V102293;","original","identifier=971","http://arctos.database.museum/guid/UAM:Herb:43291","<i>Tiarella","trifoliata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1964-06-11T00:00Z","163","1964","6","11","1964/06/11","moist","gravel","at","edge","of","foot","path","North","America,","United","States,","Alaska,","Sitka","Quad,","Sitka","National","Historical","Park","NORTH_AMERICA","US","Alaska","Sitka","National","Historical","Park,","N","side","Indian","R.","Sitka","National","Historical","Park,","N","side","Indian","R.","Alan","R.","Batten","57.05","-135.31","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Tiarella","trifoliata","L.","Plantae;","Tracheophyta;","Magnoliopsida;","Saxifragales;","Saxifragaceae;","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1115",1146345226,"http://arctos.database.museum/guid/UAM:Herb:44506?seid=1703379","en","http://arctos.database.museum/guid/UAM:Herb:44506","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:44506?seid=1703379","44506","Collector(s):","Charlotte","Hok","","","whole","organism","ALAAC=38548;","original","identifier=32-67","http://arctos.database.museum/guid/UAM:Herb:44506","<i>Tiarella","trifoliata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1967-06-22T00:00Z","173","1967","6","22","1967/06/22","very","wet","area","along","fresh","water","cr.","North","America,","United","States,","Alaska,","Juneau","Quad,","Glacier","Bay","National","Park","and","Preserve,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","St.","Elias","Mts.,","Bartlett","Cove,","Glacier","Bay,","1","km","from","Glacier","Bay","NP","Headquarters","on","Bartlett","R.","trail","St.","Elias","Mts.,","Bartlett","Cove,","Glacier","Bay,","1","km","from","Glacier","Bay","NP","Headquarters","on","Bartlett","R.","trail","Alan","R.","Batten","58.45","-135.86","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Tiarella","trifoliata","L.","Plantae;","Tracheophyta;","Magnoliopsida;","Saxifragales;","Saxifragaceae;","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1116",1269578520,"3274508","http://creativecommons.org/licenses/by-nc/4.0/","2016-06-03T03:14Z","http://www.inaturalist.org/observations/3274508","©","mbalame99","some","rights","reserved","mbalame99","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/3274508","3274508","mbalame99","2016-05-22T18:34Z","16:34:43Z","2016","5","22","2016-05-22","09:34:43","US","Netul","Trail,","Lewis","and","Clark","NHP","46.12637","-123.88071","22.0","6265881","2016-05-22T23:33Z","51643","Tiarella","trifoliata","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:48Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-06-06T13:31Z","2016-06-06T13:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1117",1269581078,"3285954","http://creativecommons.org/licenses/by-nc/4.0/","2016-05-24T15:16Z","http://www.inaturalist.org/observations/3285954","©","dnewberry","some","rights","reserved","dnewberry","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/3285954","3285954","dnewberry","2016-05-23T16:58Z","14:58:09Z","2016","5","23","Mon","May","23","2016","07:58:09","GMT-0700","(PDT)","US","Powell","Butte","Nature","Park,","Portland,","OR,","US","45.49087","-122.51369","165.0","6286833","2016-05-24T00:29Z","51649","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:49Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-06-06T13:31Z","2016-06-06T13:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1118",1095015835,"urn:catalog:O:V:2139907","2015-05-19T00:00Z","O","V","PRESERVED_SPECIMEN","urn:catalog:O:V:2139907","2139907","Finn","Roll-Hansen","1950-09-12T00:00Z","1950","9","12","CA","British","Columbia","Revelstoke","40","miles","N","Finn","Roll-Hansen","1950-09-12T00:00Z","Tiarella","unifoliata","Hook.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","unifoliata","SPECIES","e45c7d91-81c6-4455-86e3-2965a5739b1f","NO","2016-04-17T16:44Z","false","false","6447325","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-03-28T14:37Z","2016-06-06T14:43Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1119",466107965,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V171735","A.R.","Batten,","S.","Murphy","1977-07-01T00:00Z","1977","7","1","US","Alaska","yakutat","quad.",",","yakutat","small","boat","harbour","59.51667","-139.75","Tiarella","trifoliata","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1120",466121262,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V54822","F.G.","Meyer","1938-07-30T00:00Z","1938","7","30","US","Washington","along","banks","of","perry","creek,","humid","transition","life","zone,","5","miles","west","of","olympia,","Thurston","County","Tiarella","trifoliata","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","false","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1121",466150849,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V47547","M.","Jackson","1951-08-01T00:00Z","1951","8","1","CA","British","Columbia","barrier","lake,","Garibaldi","Park","49.0","-123.0","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1122",466151073,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V69101","M.","Stonor","1937-08-30T00:00Z","1937","8","30","CA","British","Columbia","green","creek,","Penticton","49.0","-119.0","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1123",466165914,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V107808","Thomas","M.C.","Taylor,","Adam","F.","Szczawinski","1963-07-05T00:00Z","1963","7","5","CA","British","Columbia","Pine","Pass","52.41667","-122.58333","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1124",466174179,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V31260","W.","Taylor","1916-07-25T00:00Z","1916","7","25","CA","British","Columbia","Cheakamus","Valley","49.0","-123.0","P.","Kern","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1125",466243472,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V31213","P.","Darling","1914-07-13T00:00Z","1914","7","13","CA","British","Columbia","kennedy","lake","49.0","-125.0","P.","Kern","Tiarella","trifoliata","var.","laciniata","(Hook.)","Wheelock","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","laciniata","VARIETY","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567771","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1126",466243537,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V96892","Vladimir","J.","Krajina","1954-08-05T00:00Z","1954","8","5","CA","British","Columbia","wigwam","P.","Kern","1964","Tiarella","trifoliata","subsp.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","false","false","7449623","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1127",466243553,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V31224","C.B.","Greene","1912-09-25T00:00Z","1912","9","25","CA","British","Columbia","Masset","54.0","-132.0","P.","Kern","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1128",466243592,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V31252","J.W.","Fraser","1914","CA","British","Columbia","McBride","53.3","-120.15","P.","Kern","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
