"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"253",172300534,"EKY","EKY","Plants","UNKNOWN","1103","M.L.","Branson","US","Clallam","Heart O'Hills, Olympic National Park.","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","95b17bbe-f762-11e1-a439-00145eb45e9a","US","2016-04-16T01:13Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DIGIR","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",371206718,"ND","ND","UNKNOWN","not","recorded","/","2099","/","T004","CA","Nd","ND","Canada","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","80c88d00-f762-11e1-a439-00145eb45e9a","MX","2016-04-17T13:48Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DIGIR","2014-10-06T17:14Z","2016-01-28T17:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",1258491014,"http://www.tropicos.org/Specimen/1277827","urn:catalog:MO:Tropicos:1277827","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1277827","1277827","Kral","58878","Robert","Kral","1976-08-25T00:00Z","1976","8","25","NORTH_AMERICA","US","Washington","King","along 5th Stret, s. side Seattle.","R.","Kral","1976-01-01T00:00Z","24900242","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-03-21T15:45Z","2016-06-06T13:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",466325453,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V229066","W.H. Parker, Jack Maze","1980-08-04T00:00Z","1980","8","4","US","Washington","Whatcom County, Glacier District, Mount Baker-Snoqualmie National Forest, east slope of Lasiocarpa Ridge, 0.25 mile further up Lasiocarpa Ridge Road","W.H. Parker, Jack Maze","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",1140448203,"L","0365431","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L%20%200365431","L","0365431","U.S.","Bureau","of","Forestry","ZZ","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae|Pinopsida|Pinales|Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:54Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-02T00:48Z","2016-05-25T22:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",1258489575,"http://www.tropicos.org/Specimen/1276506","urn:catalog:MO:Tropicos:1276506","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1276506","1276506","Clark","22483A","R.B.","Clark","1940-10-24T00:00Z","1940","10","24","NORTH_AMERICA","US","Massachusetts","24900242","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-03-21T15:45Z","2016-06-06T13:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",898481520,"10-31132","These data are made available by NatureServe with permission of the relevant natural heritage programs and conservation data centers (http://www.natureserve.org/visitLocal/index.jsp), and use of these data is governed by the terms of NatureServe's data sharing agreements with these independent data custodians. These data are available for non-commercial conservation, educational, and research use, but may not be repackaged or redistributed in any form without written permission. Appropriate acknowledgment of NatureServe and its natural heritage program members should be made in any reports or other products derived from these data. NatureServe makes no warranty as to the currency, completeness, or accuracy of these data, and shall have no liability or responsibility to the data users, or any other person or entity with respect to any liability, loss, or damage caused or alleged to be caused directly or indirectly by the dataset.","NatureServe","NTSRV","CA-NHP","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","10-31132","7","1988-06-21T00:00Z","1988","6","21","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.143719","NORTH_AMERICA","US","California","Siskiyou","181824","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",918953291,"Abies","amabilis","(UBC","V229335)","149454","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=178282&ass_num=V229335","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","149454","V229335","AOZ","W.H.","Parker;","Jack","Maze","mounted","ca. 60 ft high, DBH 32.3 cm","Abies amabilis by W.H. Parker, Jack Maze 1978","1978-08-02T00:00Z","1978","8","2","1978","Aug","02","Mature dense second growth forest on road consisting of A. procera (predominant), A. amabilis, T. heterophylla, P. menziesii (a few), P. monticola (a few). Understory-very little duff & regen of Abies & T. heterophylla.","US","Washington","Snoqualmie National Forest, ca. 30 miles east of Enumclaw, ca. 10 miles north of Mount Rainier, suntop lookout area","4720","ft","unknown","W.H.","Parker;","Jack","Maze","1978-01-01T00:00Z","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_INVALID","STILLIMAGE","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",918953584,"Abies","amabilis","(UBC","V229074)","149714","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=178543&ass_num=V229074","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","149714","V229074","AYQ","W.H.","Parker;","Jack","Maze","mounted","DBH","22.3","cm","Abies amabilis by W.H. Parker, Jack Maze 1980","1980-08-04T00:00Z","1980","8","4","1980","Aug","04","Gentle north sloping clearcut with A. amabilis regen and with odd Tsuga heterophylla regen. Understory Sambucus, Vaccinium, Epilobioum angustifolium, Rubus spectabilits, Carex, Anaphalis margaritacea.","US","Washington","Whatcom County, Glacier District, Mount Baker-Snoqualmie National Forest, east slope of Lasiocarpa Ridge, 0.25 mile further up Lasiocarpa Ridge Road","W.H.","Parker;","Jack","Maze","1980-01-01T00:00Z","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","STILLIMAGE","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",1019557964,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p00415982","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p00415982","P00415982","xy","Cat.","des","bois",":","B","7082","s.n.","384","US","Californie","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T15:47Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-05-25T15:43Z","2016-05-25T15:43Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",1258491026,"http://www.tropicos.org/Specimen/1277826","urn:catalog:MO:Tropicos:1277826","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1277826","1277826","Douglas","s.n.","David","Douglas","","1825","NORTH_AMERICA","US","Washington","Columbia","Abundant","on","Mountains","at","the","rapids","of","the","Colombia.","E.L. Little, Jr.","1975-01-01T00:00Z","24900242","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-06-06T13:23Z","STILLIMAGE","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-06-06T13:14Z","2016-06-06T13:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",1258491037,"http://www.tropicos.org/Specimen/1277865","urn:catalog:MO:Tropicos:1277865","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1277865","1277865","Bolander","s.n.","Henry","N.","Bolander","","1867","NORTH_AMERICA","US","at","Clark","24900242","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-06-06T13:23Z","STILLIMAGE","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-06-06T13:14Z","2016-06-06T13:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",1097108987,"138b2c94-3603-4472-a99b-3336db2ccf67","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","138b2c94-3603-4472-a99b-3336db2ccf67","17702","8198","G.","N.","Jones","1935-08-16T00:00Z","1935","8","16","NORTH_AMERICA","US","Washington","Below Paradise Valley, Mt. Rainier","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2015-11-17T16:27Z","2015-11-17T16:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",1258490268,"http://www.tropicos.org/Specimen/1277154","urn:catalog:MO:Tropicos:1277154","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1277154","1277154","Hall","s.n.","Elihu","Hall","1871","NORTH_AMERICA","US","Mount","Hood","E.L. Little, Jr., 1975 (USDA)","24900242","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-03-21T15:45Z","2016-06-06T13:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",466324924,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V229288","W.H. Parker, Jack Maze","1978-08-02T00:00Z","1978","8","2","US","Washington","Snoqualmie National Forest, ca. 30 miles east of Enumclaw, ca. 10 miles north of Mount Rainier, suntop lookout area","W.H. Parker, Jack Maze","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",735484459,"BAYRT","Ecological","Botanical","Gardens","Bayreuth","LIVING_SPECIMEN","761185","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","dfcb0ee8-614f-11e2-897a-00145eb45e9a","DE","2016-04-16T01:13Z","FALSE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","BIOCASE","2014-11-07T11:45Z","2016-06-03T00:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
